
01:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	46fc 2700      	movew #9984,%sr
    166c:	42ac 0014      	clrl %a4@(20)
    1670:	42ac 0004      	clrl %a4@(4)
    1674:	720e           	moveq #14,%d1
    1676:	2941 0018      	movel %d1,%a4@(24)
    167a:	7210           	moveq #16,%d1
    167c:	2941 001c      	movel %d1,%a4@(28)
    1680:	42ac 0024      	clrl %a4@(36)
    1684:	4879 00f0 2000 	pea 0xf02000
    168a:	42a7           	clrl %sp@-
    168c:	4854           	pea %a4@
    168e:	4878 0087      	pea 0x87
    1692:	6100 01f8      	bsrw 0x188c
    1696:	4fef 0010      	lea %sp@(16),%sp
    169a:	4a80           	tstl %d0
    169c:	6600 015c      	bnew 0x17fa
    16a0:	42ac 0014      	clrl %a4@(20)
    16a4:	0cac 0000 0004 	cmpil #4,%a4@(20)
    16aa:	0014 
    16ac:	6c00 009c      	bgew 0x174a
    16b0:	4279 00f0 21fc 	clrw 0xf021fc
    16b6:	4879 00f0 2000 	pea 0xf02000
    16bc:	42a7           	clrl %sp@-
    16be:	4854           	pea %a4@
    16c0:	4878 0081      	pea 0x81
    16c4:	6100 01c6      	bsrw 0x188c
    16c8:	4fef 0010      	lea %sp@(16),%sp
    16cc:	4a80           	tstl %d0
    16ce:	6672           	bnes 0x1742
    16d0:	0c79 dabe 00f0 	cmpiw #-9538,0xf021fc
    16d6:	21fc 
    16d8:	6668           	bnes 0x1742
    16da:	7e00           	moveq #0,%d7
    16dc:	3d7c 0100 fffa 	movew #256,%fp@(-6)
    16e2:	267c 00f0 2000 	moveal #15736832,%a3
    16e8:	302e fffa      	movew %fp@(-6),%d0
    16ec:	536e fffa      	subqw #1,%fp@(-6)
    16f0:	4a40           	tstw %d0
    16f2:	6706           	beqs 0x16fa
    16f4:	301b           	movew %a3@+,%d0
    16f6:	b147           	eorw %d0,%d7
    16f8:	60ee           	bras 0x16e8
    16fa:	4a47           	tstw %d7
    16fc:	6714           	beqs 0x1712
    16fe:	2f2c 0014      	movel %a4@(20),%sp@-
    1702:	4879 0008 57c4 	pea 0x857c4
    1708:	4eb9 0008 1160 	jsr 0x81160
    170e:	504f           	addqw #8,%sp
    1710:	6030           	bras 0x1742
    1712:	7000           	moveq #0,%d0
    1714:	3039 00f0 21b8 	movew 0xf021b8,%d0
    171a:	222c 0014      	movel %a4@(20),%d1
    171e:	b280           	cmpl %d0,%d1
    1720:	6714           	beqs 0x1736
    1722:	2f2c 0014      	movel %a4@(20),%sp@-
    1726:	4879 0008 57de 	pea 0x857de
    172c:	4eb9 0008 1160 	jsr 0x81160
    1732:	504f           	addqw #8,%sp
    1734:	600c           	bras 0x1742
    1736:	302e fffe      	movew %fp@(-2),%d0
    173a:	b079 00f0 21ba 	cmpw 0xf021ba,%d0
    1740:	6738           	beqs 0x177a
    1742:	52ac 0014      	addql #1,%a4@(20)
    1746:	6000 ff5c      	braw 0x16a4
    174a:	4a6e fffe      	tstw %fp@(-2)
    174e:	6716           	beqs 0x1766
    1750:	7000           	moveq #0,%d0
    1752:	302e fffe      	movew %fp@(-2),%d0
    1756:	2f00           	movel %d0,%sp@-
    1758:	4879 0008 57fa 	pea 0x857fa
    175e:	4eb9 0008 1160 	jsr 0x81160
    1764:	504f           	addqw #8,%sp
    1766:	4879 0008 580d 	pea 0x8580d
    176c:	4eb9 0008 1160 	jsr 0x81160
    1772:	584f           	addqw #4,%sp
    1774:	70ff           	moveq #-1,%d0
    1776:	6000 0088      	braw 0x1800
    177a:	7000           	moveq #0,%d0
    177c:	3039 00f0 21b4 	movew 0xf021b4,%d0
    1782:	2940 0010      	movel %d0,%a4@(16)
    1786:	7000           	moveq #0,%d0
    1788:	3039 00f0 21b6 	movew 0xf021b6,%d0
    178e:	2940 0008      	movel %d0,%a4@(8)
    1792:	7000           	moveq #0,%d0
    1794:	3039 00f0 21b0 	movew 0xf021b0,%d0
    179a:	2940 000c      	movel %d0,%a4@(12)
    179e:	7000           	moveq #0,%d0
    17a0:	3039 00f0 21b8 	movew 0xf021b8,%d0
    17a6:	2940 0014      	movel %d0,%a4@(20)
    17aa:	202d 0012      	movel %a5@(18),%d0
    17ae:	e780           	asll #3,%d0
    17b0:	2040           	moveal %d0,%a0
    17b2:	d1fc 00f0 21bc 	addal #15737276,%a0
    17b8:	2950 0004      	movel %a0@,%a4@(4)
    17bc:	7000           	moveq #0,%d0
    17be:	3039 00f0 21aa 	movew 0xf021aa,%d0
    17c4:	2940 0018      	movel %d0,%a4@(24)
    17c8:	7000           	moveq #0,%d0
    17ca:	3039 00f0 21ac 	movew 0xf021ac,%d0
    17d0:	2940 001c      	movel %d0,%a4@(28)
    17d4:	7000           	moveq #0,%d0
    17d6:	3039 00f0 21ae 	movew 0xf021ae,%d0
    17dc:	2940 0020      	movel %d0,%a4@(32)
    17e0:	4879 00f0 2000 	pea 0xf02000
    17e6:	42a7           	clrl %sp@-
    17e8:	4854           	pea %a4@
    17ea:	4878 0087      	pea 0x87
    17ee:	6100 009c      	bsrw 0x188c
    17f2:	4fef 0010      	lea %sp@(16),%sp
    17f6:	4a80           	tstl %d0
    17f8:	6704           	beqs 0x17fe
    17fa:	70ff           	moveq #-1,%d0
    17fc:	6002           	bras 0x1800
    17fe:	7000           	moveq #0,%d0
    1800:	4cee 3880 ffe8 	moveml %fp@(-24),%d7/%a3-%a5
    1806:	4e5e           	unlk %fp
    1808:	4e75           	rts
    180a:	4e56 ffec      	linkw %fp,#-20
    180e:	48d7 30e0      	moveml %d5-%d7/%a4-%a5,%sp@
    1812:	0cae 0000 0002 	cmpil #2,%fp@(12)
    1818:	000c 
    181a:	6608           	bnes 0x1824
    181c:	203c 0000 0082 	movel #130,%d0
    1822:	6006           	bras 0x182a
    1824:	203c 0000 0081 	movel #129,%d0
    182a:	2e00           	movel %d0,%d7
    182c:	206e 0008      	moveal %fp@(8),%a0
    1830:	2c28 0026      	movel %a0@(38),%d6
    1834:	2a28 001e      	movel %a0@(30),%d5
    1838:	2a68 0022      	moveal %a0@(34),%a5
    183c:	2028 000e      	movel %a0@(14),%d0
    1840:	e588           	lsll #2,%d0
    1842:	2200           	movel %d0,%d1
    1844:	d281           	addl %d1,%d1
    1846:	d081           	addl %d1,%d0
    1848:	e589           	lsll #2,%d1
    184a:	d081           	addl %d1,%d0
    184c:	0680 000a e9f0 	addil #715248,%d0
    1852:	2840           	moveal %d0,%a4
    1854:	4a86           	tstl %d6
    1856:	6720           	beqs 0x1878
    1858:	4855           	pea %a5@
    185a:	2f05           	movel %d5,%sp@-
    185c:	4854           	pea %a4@
    185e:	2f07           	movel %d7,%sp@-
    1860:	612a           	bsrs 0x188c
    1862:	4fef 0010      	lea %sp@(16),%sp
    1866:	4a80           	tstl %d0
    1868:	660e           	bnes 0x1878
    186a:	5285           	addql #1,%d5
    186c:	4bed 0200      	lea %a5@(512),%a5
    1870:	0486 0000 0200 	subil #512,%d6
    1876:	60dc           	bras 0x1854
    1878:	206e 0008      	moveal %fp@(8),%a0
    187c:	2028 0026      	movel %a0@(38),%d0
    1880:	9086           	subl %d6,%d0
    1882:	4cee 30e0 ffec 	moveml %fp@(-20),%d5-%d7/%a4-%a5
    1888:	4e5e           	unlk %fp
    188a:	4e75           	rts
    188c:	4e56 ffc0      	linkw %fp,#-64
    1890:	48d7 3cf8      	moveml %d3-%d7/%a2-%a5,%sp@
    1894:	2e2e 0008      	movel %fp@(8),%d7
    1898:	2a6e 000c      	moveal %fp@(12),%a5
    189c:	2c2e 0010      	movel %fp@(16),%d6
    18a0:	286e 0014      	moveal %fp@(20),%a4
    18a4:	2d6d 0028 fffc 	movel %a5@(40),%fp@(-4)
    18aa:	42ae ffe4      	clrl %fp@(-28)
    18ae:	267c 00f0 0100 	moveal #15728896,%a3
    18b4:	244b           	moveal %a3,%a2
    18b6:	2d4a fff8      	movel %a2,%fp@(-8)
    18ba:	7a18           	moveq #24,%d5
    18bc:	206e fff8      	moveal %fp@(-8),%a0
    18c0:	4210           	clrb %a0@
    18c2:	52ae fff8      	addql #1,%fp@(-8)
    18c6:	5385           	subql #1,%d5
    18c8:	66f2           	bnes 0x18bc
    18ca:	2d7c 00f0 2000 	movel #15736832,%fp@(-8)
    18d0:	fff8 
    18d2:	4aad 0024      	tstl %a5@(36)
    18d6:	6600 0096      	bnew 0x196e
    18da:	206e fffc      	moveal %fp@(-4),%a0
    18de:	1028 0001      	moveb %a0@(1),%d0
    18e2:	0280 0000 00ff 	andil #255,%d0
    18e8:	0800 0000      	btst #0,%d0
    18ec:	6708           	beqs 0x18f6
    18ee:	760f           	moveq #15,%d3
    18f0:	5383           	subql #1,%d3
    18f2:	6fe6           	bles 0x18da
    18f4:	60fa           	bras 0x18f0
    18f6:	157c 008f 0001 	moveb #-113,%a2@(1)
    18fc:	176a 0001 0001 	moveb %a2@(1),%a3@(1)
    1902:	176e ffff 000a 	moveb %fp@(-1),%a3@(10)
    1908:	156e ffff 0010 	moveb %fp@(-1),%a2@(16)
    190e:	202e fffc      	movel %fp@(-4),%d0
    1912:	e080           	asrl #8,%d0
    1914:	1540 0011      	moveb %d0,%a2@(17)
    1918:	206e fffc      	moveal %fp@(-4),%a0
    191c:	4210           	clrb %a0@
    191e:	206e fffc      	moveal %fp@(-4),%a0
    1922:	7601           	moveq #1,%d3
    1924:	1143 0003      	moveb %d3,%a0@(3)
    1928:	206e fffc      	moveal %fp@(-4),%a0
    192c:	4228 0002      	clrb %a0@(2)
    1930:	206e fffc      	moveal %fp@(-4),%a0
    1934:	1143 0001      	moveb %d3,%a0@(1)
    1938:	263c 0000 01f4 	movel #500,%d3
    193e:	5383           	subql #1,%d3
    1940:	6efc           	bgts 0x193e
    1942:	0c13 0080      	cmpib #-128,%a3@
    1946:	6604           	bnes 0x194c
    1948:	7201           	moveq #1,%d1
    194a:	6014           	bras 0x1960
    194c:	0c13 0082      	cmpib #-126,%a3@
    1950:	6604           	bnes 0x1956
    1952:	7202           	moveq #2,%d1
    1954:	600a           	bras 0x1960
    1956:	0c2a 0080 0003 	cmpib #-128,%a2@(3)
    195c:	66da           	bnes 0x1938
    195e:	7203           	moveq #3,%d1
    1960:	2b41 0024      	movel %d1,%a5@(36)
    1964:	206e fffc      	moveal %fp@(-4),%a0
    1968:	7202           	moveq #2,%d1
    196a:	1141 0001      	moveb %d1,%a0@(1)
    196e:	0c87 0000 0089 	cmpil #137,%d7
    1974:	660c           	bnes 0x1982
    1976:	0cad 0000 0002 	cmpil #2,%a5@(36)
    197c:	0024 
    197e:	6700 03aa      	beqw 0x1d2a
    1982:	0c87 0000 0087 	cmpil #135,%d7
    1988:	660c           	bnes 0x1996
    198a:	0cad 0000 0001 	cmpil #1,%a5@(36)
    1990:	0024 
    1992:	6700 0396      	beqw 0x1d2a
    1996:	202d 0008      	movel %a5@(8),%d0
    199a:	222d 0010      	movel %a5@(16),%d1
    199e:	4eb9 0008 52da 	jsr 0x852da
    19a4:	2200           	movel %d0,%d1
    19a6:	2006           	movel %d6,%d0
    19a8:	4eb9 0008 1480 	jsr 0x81480
    19ae:	2d40 fff4      	movel %d0,%fp@(-12)
    19b2:	202d 0004      	movel %a5@(4),%d0
    19b6:	d1ae fff4      	addl %d0,%fp@(-12)
    19ba:	202e fff4      	movel %fp@(-12),%d0
    19be:	b0ad 000c      	cmpl %a5@(12),%d0
    19c2:	6e00 0336      	bgtw 0x1cfa
    19c6:	2006           	movel %d6,%d0
    19c8:	222d 0008      	movel %a5@(8),%d1
    19cc:	4eb9 0008 1552 	jsr 0x81552
    19d2:	2d40 fff0      	movel %d0,%fp@(-16)
    19d6:	0c87 0000 0087 	cmpil #135,%d7
    19dc:	6650           	bnes 0x1a2e
    19de:	13ed 001b 00f0 	moveb %a5@(27),0xf02005
    19e4:	2005 
    19e6:	13ed 001f 00f0 	moveb %a5@(31),0xf02004
    19ec:	2004 
    19ee:	13ed 0023 00f0 	moveb %a5@(35),0xf02007
    19f4:	2007 
    19f6:	13ed 0013 00f0 	moveb %a5@(19),0xf02001
    19fc:	2001 
    19fe:	13ed 000b 00f0 	moveb %a5@(11),0xf02000
    1a04:	2000 
    1a06:	33fc 0200 00f0 	movew #512,0xf02002
    1a0c:	2002 
    1a0e:	7201           	moveq #1,%d1
    1a10:	13c1 00f0 2006 	moveb %d1,0xf02006
    1a16:	13c1 00f0 2009 	moveb %d1,0xf02009
    1a1c:	13c1 00f0 2008 	moveb %d1,0xf02008
    1a22:	4239 00f0 200b 	clrb 0xf0200b
    1a28:	13c1 00f0 200a 	moveb %d1,0xf0200a
    1a2e:	0c87 0000 0082 	cmpil #130,%d7
    1a34:	661a           	bnes 0x1a50
    1a36:	b9ee fff8      	cmpal %fp@(-8),%a4
    1a3a:	6714           	beqs 0x1a50
    1a3c:	4878 0200      	pea 0x200
    1a40:	2f2e fff8      	movel %fp@(-8),%sp@-
    1a44:	4854           	pea %a4@
    1a46:	4eb9 0008 142c 	jsr 0x8142c
    1a4c:	4fef 000c      	lea %sp@(12),%sp
    1a50:	202d 0024      	movel %a5@(36),%d0
    1a54:	7201           	moveq #1,%d1
    1a56:	b081           	cmpl %d1,%d0
    1a58:	675e           	beqs 0x1ab8
    1a5a:	7202           	moveq #2,%d1
    1a5c:	b081           	cmpl %d1,%d0
    1a5e:	6758           	beqs 0x1ab8
    1a60:	7203           	moveq #3,%d1
    1a62:	b081           	cmpl %d1,%d0
    1a64:	6700 0172      	beqw 0x1bd8
    1a68:	206e fffc      	moveal %fp@(-4),%a0
    1a6c:	7202           	moveq #2,%d1
    1a6e:	1141 0001      	moveb %d1,%a0@(1)
    1a72:	0cae 0000 0080 	cmpil #128,%fp@(-20)
    1a78:	ffec 
    1a7a:	6700 0282      	beqw 0x1cfe
    1a7e:	2f2e ffe8      	movel %fp@(-24),%sp@-
    1a82:	4879 0008 581e 	pea 0x8581e
    1a88:	4eb9 0008 1160 	jsr 0x81160
    1a8e:	504f           	addqw #8,%sp
    1a90:	0c87 0000 0089 	cmpil #137,%d7
    1a96:	6700 0252      	beqw 0x1cea
    1a9a:	42a7           	clrl %sp@-
    1a9c:	42a7           	clrl %sp@-
    1a9e:	4855           	pea %a5@
    1aa0:	4878 0089      	pea 0x89
    1aa4:	6100 fde6      	bsrw 0x188c
    1aa8:	4fef 0010      	lea %sp@(16),%sp
    1aac:	4a80           	tstl %d0
    1aae:	6700 023a      	beqw 0x1cea
    1ab2:	70ff           	moveq #-1,%d0
    1ab4:	6000 0276      	braw 0x1d2c
    1ab8:	206e fffc      	moveal %fp@(-4),%a0
    1abc:	1028 0001      	moveb %a0@(1),%d0
    1ac0:	0280 0000 00ff 	andil #255,%d0
    1ac6:	0800 0000      	btst #0,%d0
    1aca:	6708           	beqs 0x1ad4
    1acc:	760f           	moveq #15,%d3
    1ace:	5383           	subql #1,%d3
    1ad0:	6fe6           	bles 0x1ab8
    1ad2:	60fa           	bras 0x1ace
    1ad4:	1747 0001      	moveb %d7,%a3@(1)
    1ad8:	4213           	clrb %a3@
    1ada:	422b 0003      	clrb %a3@(3)
    1ade:	0cad 0000 0002 	cmpil #2,%a5@(36)
    1ae4:	0024 
    1ae6:	660a           	bnes 0x1af2
    1ae8:	2015           	movel %a5@,%d0
    1aea:	7803           	moveq #3,%d4
    1aec:	c084           	andl %d4,%d0
    1aee:	2800           	movel %d0,%d4
    1af0:	600c           	bras 0x1afe
    1af2:	2015           	movel %a5@,%d0
    1af4:	7803           	moveq #3,%d4
    1af6:	c084           	andl %d4,%d0
    1af8:	7201           	moveq #1,%d1
    1afa:	e1a1           	asll %d0,%d1
    1afc:	2801           	movel %d1,%d4
    1afe:	2004           	movel %d4,%d0
    1b00:	e980           	asll #4,%d0
    1b02:	222e fff4      	movel %fp@(-12),%d1
    1b06:	e081           	asrl #8,%d1
    1b08:	0281 0000 000f 	andil #15,%d1
    1b0e:	8081           	orl %d1,%d0
    1b10:	1740 0002      	moveb %d0,%a3@(2)
    1b14:	176e fff7 0005 	moveb %fp@(-9),%a3@(5)
    1b1a:	0c87 0000 0089 	cmpil #137,%d7
    1b20:	6608           	bnes 0x1b2a
    1b22:	176d 000b 0004 	moveb %a5@(11),%a3@(4)
    1b28:	6006           	bras 0x1b30
    1b2a:	176e fff3 0004 	moveb %fp@(-13),%a3@(4)
    1b30:	7201           	moveq #1,%d1
    1b32:	1741 0007      	moveb %d1,%a3@(7)
    1b36:	422b 0006      	clrb %a3@(6)
    1b3a:	7220           	moveq #32,%d1
    1b3c:	1741 0009      	moveb %d1,%a3@(9)
    1b40:	422b 0008      	clrb %a3@(8)
    1b44:	202d 0008      	movel %a5@(8),%d0
    1b48:	222d 0010      	movel %a5@(16),%d1
    1b4c:	4eb9 0008 52da 	jsr 0x852da
    1b52:	2200           	movel %d0,%d1
    1b54:	2006           	movel %d6,%d0
    1b56:	4eb9 0008 1552 	jsr 0x81552
    1b5c:	222d 0008      	movel %a5@(8),%d1
    1b60:	4eb9 0008 1480 	jsr 0x81480
    1b66:	d0ad 0014      	addl %a5@(20),%d0
    1b6a:	1740 000b      	moveb %d0,%a3@(11)
    1b6e:	176e ffff 000a 	moveb %fp@(-1),%a3@(10)
    1b74:	7210           	moveq #16,%d1
    1b76:	1741 000d      	moveb %d1,%a3@(13)
    1b7a:	422b 000c      	clrb %a3@(12)
    1b7e:	422b 000f      	clrb %a3@(15)
    1b82:	422b 000e      	clrb %a3@(14)
    1b86:	422b 0011      	clrb %a3@(17)
    1b8a:	422b 0010      	clrb %a3@(16)
    1b8e:	206e fffc      	moveal %fp@(-4),%a0
    1b92:	7220           	moveq #32,%d1
    1b94:	1081           	moveb %d1,%a0@
    1b96:	206e fffc      	moveal %fp@(-4),%a0
    1b9a:	7201           	moveq #1,%d1
    1b9c:	1141 0003      	moveb %d1,%a0@(3)
    1ba0:	206e fffc      	moveal %fp@(-4),%a0
    1ba4:	4228 0002      	clrb %a0@(2)
    1ba8:	206e fffc      	moveal %fp@(-4),%a0
    1bac:	1141 0001      	moveb %d1,%a0@(1)
    1bb0:	4a13           	tstb %a3@
    1bb2:	6706           	beqs 0x1bba
    1bb4:	0c13 0081      	cmpib #-127,%a3@
    1bb8:	6608           	bnes 0x1bc2
    1bba:	760f           	moveq #15,%d3
    1bbc:	5383           	subql #1,%d3
    1bbe:	6ff0           	bles 0x1bb0
    1bc0:	60fa           	bras 0x1bbc
    1bc2:	7000           	moveq #0,%d0
    1bc4:	1013           	moveb %a3@,%d0
    1bc6:	2d40 ffec      	movel %d0,%fp@(-20)
    1bca:	7000           	moveq #0,%d0
    1bcc:	102b 0003      	moveb %a3@(3),%d0
    1bd0:	2d40 ffe8      	movel %d0,%fp@(-24)
    1bd4:	6000 fe92      	braw 0x1a68
    1bd8:	206e fffc      	moveal %fp@(-4),%a0
    1bdc:	1028 0001      	moveb %a0@(1),%d0
    1be0:	0280 0000 00ff 	andil #255,%d0
    1be6:	0800 0000      	btst #0,%d0
    1bea:	6708           	beqs 0x1bf4
    1bec:	760f           	moveq #15,%d3
    1bee:	5383           	subql #1,%d3
    1bf0:	6fe6           	bles 0x1bd8
    1bf2:	60fa           	bras 0x1bee
    1bf4:	1547 0001      	moveb %d7,%a2@(1)
    1bf8:	7211           	moveq #17,%d1
    1bfa:	1481           	moveb %d1,%a2@
    1bfc:	422a 0003      	clrb %a2@(3)
    1c00:	422a 0002      	clrb %a2@(2)
    1c04:	2015           	movel %a5@,%d0
    1c06:	7203           	moveq #3,%d1
    1c08:	c081           	andl %d1,%d0
    1c0a:	1540 0005      	moveb %d0,%a2@(5)
    1c0e:	202d 0008      	movel %a5@(8),%d0
    1c12:	222d 0010      	movel %a5@(16),%d1
    1c16:	4eb9 0008 52da 	jsr 0x852da
    1c1c:	2200           	movel %d0,%d1
    1c1e:	2006           	movel %d6,%d0
    1c20:	4eb9 0008 1552 	jsr 0x81552
    1c26:	222d 0008      	movel %a5@(8),%d1
    1c2a:	4eb9 0008 1480 	jsr 0x81480
    1c30:	d0ad 0014      	addl %a5@(20),%d0
    1c34:	1540 0004      	moveb %d0,%a2@(4)
    1c38:	156e fff7 0006 	moveb %fp@(-9),%a2@(6)
    1c3e:	202e fff4      	movel %fp@(-12),%d0
    1c42:	e080           	asrl #8,%d0
    1c44:	1540 0007      	moveb %d0,%a2@(7)
    1c48:	156e fff3 0008 	moveb %fp@(-13),%a2@(8)
    1c4e:	202e fff0      	movel %fp@(-16),%d0
    1c52:	e080           	asrl #8,%d0
    1c54:	1540 0009      	moveb %d0,%a2@(9)
    1c58:	7201           	moveq #1,%d1
    1c5a:	1541 000a      	moveb %d1,%a2@(10)
    1c5e:	422a 000b      	clrb %a2@(11)
    1c62:	7240           	moveq #64,%d1
    1c64:	1541 000d      	moveb %d1,%a2@(13)
    1c68:	422a 000c      	clrb %a2@(12)
    1c6c:	7220           	moveq #32,%d1
    1c6e:	1541 000f      	moveb %d1,%a2@(15)
    1c72:	422a 000e      	clrb %a2@(14)
    1c76:	156e ffff 0010 	moveb %fp@(-1),%a2@(16)
    1c7c:	202e fffc      	movel %fp@(-4),%d0
    1c80:	e080           	asrl #8,%d0
    1c82:	1540 0011      	moveb %d0,%a2@(17)
    1c86:	422a 0014      	clrb %a2@(20)
    1c8a:	422a 0017      	clrb %a2@(23)
    1c8e:	422a 0016      	clrb %a2@(22)
    1c92:	422a 0013      	clrb %a2@(19)
    1c96:	422a 0012      	clrb %a2@(18)
    1c9a:	206e fffc      	moveal %fp@(-4),%a0
    1c9e:	4210           	clrb %a0@
    1ca0:	206e fffc      	moveal %fp@(-4),%a0
    1ca4:	7201           	moveq #1,%d1
    1ca6:	1141 0003      	moveb %d1,%a0@(3)
    1caa:	206e fffc      	moveal %fp@(-4),%a0
    1cae:	4228 0002      	clrb %a0@(2)
    1cb2:	206e fffc      	moveal %fp@(-4),%a0
    1cb6:	7221           	moveq #33,%d1
    1cb8:	1141 0001      	moveb %d1,%a0@(1)
    1cbc:	4a2a 0003      	tstb %a2@(3)
    1cc0:	6708           	beqs 0x1cca
    1cc2:	0c2a 0081 0003 	cmpib #-127,%a2@(3)
    1cc8:	6608           	bnes 0x1cd2
    1cca:	760f           	moveq #15,%d3
    1ccc:	5383           	subql #1,%d3
    1cce:	6fec           	bles 0x1cbc
    1cd0:	60fa           	bras 0x1ccc
    1cd2:	7000           	moveq #0,%d0
    1cd4:	102a 0003      	moveb %a2@(3),%d0
    1cd8:	2d40 ffec      	movel %d0,%fp@(-20)
    1cdc:	7000           	moveq #0,%d0
    1cde:	102a 0002      	moveb %a2@(2),%d0
    1ce2:	2d40 ffe8      	movel %d0,%fp@(-24)
    1ce6:	6000 fd80      	braw 0x1a68
    1cea:	52ae ffe4      	addql #1,%fp@(-28)
    1cee:	0cae 0000 000a 	cmpil #10,%fp@(-28)
    1cf4:	ffe4 
    1cf6:	6d00 fd58      	bltw 0x1a50
    1cfa:	70ff           	moveq #-1,%d0
    1cfc:	602e           	bras 0x1d2c
    1cfe:	206e fffc      	moveal %fp@(-4),%a0
    1d02:	7202           	moveq #2,%d1
    1d04:	1141 0001      	moveb %d1,%a0@(1)
    1d08:	0c87 0000 0081 	cmpil #129,%d7
    1d0e:	661a           	bnes 0x1d2a
    1d10:	b9ee fff8      	cmpal %fp@(-8),%a4
    1d14:	6714           	beqs 0x1d2a
    1d16:	4878 0200      	pea 0x200
    1d1a:	4854           	pea %a4@
    1d1c:	2f2e fff8      	movel %fp@(-8),%sp@-
    1d20:	4eb9 0008 142c 	jsr 0x8142c
    1d26:	4fef 000c      	lea %sp@(12),%sp
    1d2a:	7000           	moveq #0,%d0
    1d2c:	4cee 3cf8 ffc0 	moveml %fp@(-64),%d3-%d7/%a2-%a5
    1d32:	4e5e           	unlk %fp
    1d34:	4e75           	rts
    1d36:	0000 4e56      	orib #86,%d0
    1d3a:	fff8           	.short 0xfff8
    1d3c:	48d7 2080      	moveml %d7/%a5,%sp@
    1d40:	2a6e 0008      	moveal %fp@(8),%a5
    1d44:	0cad 0000 0002 	cmpil #2,%a5@(10)
    1d4a:	000a 
    1d4c:	6c1a           	bges 0x1d68
    1d4e:	202d 000a      	movel %a5@(10),%d0
    1d52:	e380           	asll #1,%d0
    1d54:	2040           	moveal %d0,%a0
    1d56:	d1fc 0008 5858 	addal #546904,%a0
    1d5c:	3010           	movew %a0@,%d0
    1d5e:	0280 0000 ffff 	andil #65535,%d0
    1d64:	2b40 000a      	movel %d0,%a5@(10)
    1d68:	4855           	pea %a5@
    1d6a:	6100 02fe      	bsrw 0x206a
    1d6e:	584f           	addqw #4,%sp
    1d70:	72ff           	moveq #-1,%d1
    1d72:	b081           	cmpl %d1,%d0
    1d74:	6604           	bnes 0x1d7a
    1d76:	70ff           	moveq #-1,%d0
    1d78:	6032           	bras 0x1dac
    1d7a:	42b9 000a ef70 	clrl 0xaef70
    1d80:	4878 0034      	pea 0x34
    1d84:	4855           	pea %a5@
    1d86:	6100 0138      	bsrw 0x1ec0
    1d8a:	504f           	addqw #8,%sp
    1d8c:	2e2d 0012      	movel %a5@(18),%d7
    1d90:	2007           	movel %d7,%d0
    1d92:	5387           	subql #1,%d7
    1d94:	4a80           	tstl %d0
    1d96:	6712           	beqs 0x1daa
    1d98:	42ad 0026      	clrl %a5@(38)
    1d9c:	4878 0044      	pea 0x44
    1da0:	4855           	pea %a5@
    1da2:	6100 011c      	bsrw 0x1ec0
    1da6:	504f           	addqw #8,%sp
    1da8:	60e6           	bras 0x1d90
    1daa:	7000           	moveq #0,%d0
    1dac:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
    1db2:	4e5e           	unlk %fp
    1db4:	4e75           	rts
    1db6:	4e56 fffc      	linkw %fp,#-4
    1dba:	2e8d           	movel %a5,%sp@
    1dbc:	2a6e 0008      	moveal %fp@(8),%a5
    1dc0:	42b9 000a ef70 	clrl 0xaef70
    1dc6:	4878 0034      	pea 0x34
    1dca:	4855           	pea %a5@
    1dcc:	6100 00f2      	bsrw 0x1ec0
    1dd0:	504f           	addqw #8,%sp
    1dd2:	2a6e fffc      	moveal %fp@(-4),%a5
    1dd6:	4e5e           	unlk %fp
    1dd8:	4e75           	rts
    1dda:	4e56 ffec      	linkw %fp,#-20
    1dde:	0cae 0000 0002 	cmpil #2,%fp@(12)
    1de4:	000c 
    1de6:	6604           	bnes 0x1dec
    1de8:	7030           	moveq #48,%d0
    1dea:	6002           	bras 0x1dee
    1dec:	702c           	moveq #44,%d0
    1dee:	2d40 fffc      	movel %d0,%fp@(-4)
    1df2:	206e 0008      	moveal %fp@(8),%a0
    1df6:	2d68 0026 fff4 	movel %a0@(38),%fp@(-12)
    1dfc:	2d6e fff4 fff0 	movel %fp@(-12),%fp@(-16)
    1e02:	2d68 0022 ffec 	movel %a0@(34),%fp@(-20)
    1e08:	4ab9 000a ef70 	tstl 0xaef70
    1e0e:	670c           	beqs 0x1e1c
    1e10:	42b9 000a ef70 	clrl 0xaef70
    1e16:	7000           	moveq #0,%d0
    1e18:	6000 00a2      	braw 0x1ebc
    1e1c:	4aae fff0      	tstl %fp@(-16)
    1e20:	6f46           	bles 0x1e68
    1e22:	0cae 0000 5000 	cmpil #20480,%fp@(-16)
    1e28:	fff0 
    1e2a:	6f0e           	bles 0x1e3a
    1e2c:	206e 0008      	moveal %fp@(8),%a0
    1e30:	217c 0000 5000 	movel #20480,%a0@(38)
    1e36:	0026 
    1e38:	600a           	bras 0x1e44
    1e3a:	206e 0008      	moveal %fp@(8),%a0
    1e3e:	216e fff0 0026 	movel %fp@(-16),%a0@(38)
    1e44:	2f2e fffc      	movel %fp@(-4),%sp@-
    1e48:	2f2e 0008      	movel %fp@(8),%sp@-
    1e4c:	6172           	bsrs 0x1ec0
    1e4e:	504f           	addqw #8,%sp
